n	LCG-diff	LCG-time-mus	MT19937-diff	MT19937-time-mus
1000000	0.0161447	2.05403e+06	-0.000863346	260028
1000000	0.0173807	2.15242e+06	0.00186465	277452
1000000	0.0181967	2.15492e+06	-0.000967346	274769
1000000	0.0211407	2.38012e+06	0.000680654	310974
1000000	0.0157487	2.20668e+06	0.000444654	334802
1000000	0.0189527	2.09364e+06	0.00142465	233298
1000000	0.0166287	2.06701e+06	0.000112654	260048
1000000	0.0173607	2.08335e+06	0.00135665	262115
1000000	0.0169767	1.96333e+06	-0.00155135	259486
1000000	0.0174167	2.10281e+06	0.00332065	271113
1000000	0.0182847	2.09474e+06	0.000564654	267504
1000000	0.0170887	2.21729e+06	-0.000111346	286997
1000000	0.0173447	2.28475e+06	0.000156654	220162
1000000	0.0162727	2.4661e+06	-0.000663346	248134
1000000	0.0172887	2.11495e+06	-0.000303346	257888
1000000	0.0154007	2.06204e+06	-0.00110335	264700
1000000	0.0188727	1.98486e+06	-0.00172735	260447
1000000	0.0149927	2.05544e+06	0.00122065	273288
1000000	0.0176447	2.06276e+06	-0.000635346	269381
1000000	0.0183167	2.18785e+06	0.00121665	275422
1000000	0.0165967	2.2037e+06	0.00171265	261037
1000000	0.0166927	2.15851e+06	0.00175665	265507
1000000	0.0166207	2.35228e+06	0.00138465	308378
1000000	0.0148247	2.12782e+06	-0.000683346	265803
1000000	0.0144527	2.06647e+06	0.00149265	261811
1000000	0.0162527	2.1131e+06	0.000864654	273063
1000000	0.0160447	2.11934e+06	-0.00223135	269347
1000000	0.0181607	2.18512e+06	-0.00205535	277961
1000000	0.0193647	2.11612e+06	0.00146865	293950
1000000	0.0198247	2.14613e+06	0.00202465	269695
1000000	0.0179287	2.19179e+06	0.00202065	268753
1000000	0.0191407	2.13041e+06	0.00103665	266384
1000000	0.0160167	2.0631e+06	0.000444654	263389
1000000	0.0209927	2.09774e+06	0.000952654	271701
1000000	0.0203807	2.11044e+06	7.26536e-05	268485
1000000	0.0196087	2.19673e+06	0.00206065	276839
1000000	0.0190567	2.13864e+06	-0.00547935	266543
1000000	0.0175007	2.35294e+06	-0.00179935	243448
1000000	0.0164087	2.17077e+06	-0.00295935	275626
1000000	0.0166967	2.1059e+06	0.000864654	269117
1000000	0.0180047	2.0357e+06	0.00123265	265408
1000000	0.0170687	2.07033e+06	-9.13464e-05	271199
1000000	0.0168007	2.07838e+06	-0.00162735	268063
1000000	0.0161087	2.1604e+06	0.000196654	275334
1000000	0.0191007	2.13599e+06	-0.000539346	270392
1000000	0.0219967	2.0968e+06	-0.000199346	282927
1000000	0.0158407	2.41382e+06	-0.000327346	281997
1000000	0.0178567	2.10855e+06	0.00105265	275390
1000000	0.0206087	2.05225e+06	0.00126065	270523
1000000	0.0178407	2.04777e+06	2.06536e-05	271475
1000000	0.0161327	2.06778e+06	0.00109265	268033
1000000	0.0176527	2.1212e+06	-0.00253935	276438
1000000	0.0198047	2.12526e+06	-0.00272735	270937
1000000	0.0166487	2.15896e+06	0.000648654	261871
1000000	0.0198247	2.13741e+06	0.000600654	270776
1000000	0.0182487	2.14743e+06	0.00254465	276886
1000000	0.0167127	2.36401e+06	0.000172654	284706
1000000	0.0178047	2.08159e+06	-0.000915346	270326
1000000	0.0174087	2.09952e+06	0.00156065	267692
1000000	0.0235847	1.97737e+06	-0.000679346	271417
1000000	0.0178127	2.18901e+06	0.000784654	276596
1000000	0.0216007	2.1398e+06	0.00364465	274456
1000000	0.0180247	2.10753e+06	0.00204065	266732
1000000	0.0197247	2.16533e+06	0.00220065	269837
1000000	0.0181407	2.32497e+06	0.00104865	272609
1000000	0.0179087	2.10687e+06	-0.000315346	268416
1000000	0.0167407	2.1287e+06	-0.00176735	265255
1000000	0.0186687	1.973e+06	-0.00210735	259771
1000000	0.0183247	2.14096e+06	-0.00231935	268161
1000000	0.0164247	2.16398e+06	0.00109265	268569
1000000	0.0162167	2.09373e+06	-0.00124735	264586
1000000	0.0145207	2.14284e+06	0.00146865	268688
1000000	0.0163207	2.40967e+06	0.00272065	268861
1000000	0.0171767	2.108e+06	-0.000591346	271483
1000000	0.0200767	2.09781e+06	0.00238065	269189
1000000	0.0184367	2.26153e+06	-0.00247535	293096
1000000	0.0170527	2.13798e+06	0.00164465	270961
1000000	0.0225127	2.17801e+06	0.000424654	269811
1000000	0.0195367	2.06214e+06	0.00280465	263075
1000000	0.0198647	2.13688e+06	0.00253265	264920
1000000	0.0183487	1.97372e+06	0.000956654	267906
1000000	0.0197447	2.11969e+06	-0.000731346	270053
1000000	0.0207207	2.14062e+06	0.000864654	266693
1000000	0.0176327	2.2429e+06	-0.000883346	273506
1000000	0.0185167	2.15392e+06	-0.000259346	274179
1000000	0.0184087	2.13248e+06	0.000452654	270037
1000000	0.0178047	2.28944e+06	0.000912654	267770
1000000	0.0190487	2.1433e+06	0.000792654	269664
1000000	0.0173487	2.08681e+06	-0.000391346	269423
1000000	0.0191687	2.08206e+06	-0.000947346	268795
1000000	0.0198407	2.10733e+06	0.00111265	266429
1000000	0.0209767	2.01817e+06	0.00255665	272179
1000000	0.0198167	2.16308e+06	-0.00128735	273076
1000000	0.0161127	2.14329e+06	4.65359e-06	271181
1000000	0.0183127	2.13178e+06	0.00104865	264913
1000000	0.0132527	2.37379e+06	0.00347265	292409
1000000	0.0178607	2.08817e+06	0.00106065	277304
1000000	0.0180927	2.08801e+06	0.00150465	268857
1000000	0.0196087	2.10317e+06	-0.00222335	265080
1000000	0.0203447	2.0258e+06	-0.000507346	263982
1000000	0.0188327	2.16813e+06	0.00156465	272580
1000000	0.0177127	2.15545e+06	-0.000427346	271224
1000000	0.0190287	2.15762e+06	-0.000291346	263443
1000000	0.0197127	2.12537e+06	0.000828654	276470
1000000	0.0209407	2.29168e+06	0.00274865	321135
1000000	0.0183647	2.12561e+06	-0.00453935	274307
1000000	0.0169287	2.12626e+06	-0.00243535	266637
1000000	0.0164087	2.2083e+06	-5.53464e-05	268495
1000000	0.0199047	2.14231e+06	-0.00149135	273665
1000000	0.0163367	2.13558e+06	0.000568654	272998
1000000	0.0174327	2.1307e+06	0.000200654	263882
1000000	0.0205047	1.97018e+06	-9.53464e-05	278956
1000000	0.0174007	2.10988e+06	0.000260654	276252
1000000	0.0200927	1.94452e+06	0.000896654	200597
1000000	0.0143687	2.07386e+06	4.46536e-05	250512
1000000	0.0174247	1.66825e+06	-0.00167135	202184
1000000	0.0110087	1.75386e+06	-0.00183535	276661
1000000	0.0118727	1.75795e+06	0.000780654	276288
1000000	0.0161887	1.20293e+06	0.00134465	197846
1000000	0.0134887	1.2235e+06	0.00238065	199893
1000000	0.00639665	1.4138e+06	0.00160465	222931
1000000	0.00679665	831803	-0.00161135	197567
1000000	0.00224865	681353	-0.00213935	190873
1000000	-0.00472335	319049	-0.000391346	191692
1000000	0.0197327	2.40745e+06	0.000604654	231687
1000000	0.0238847	2.36856e+06	0.000204654	279611
1000000	0.0192127	2.47533e+06	-0.000339346	215767
1000000	0.0208727	2.48624e+06	-0.000447346	214015
1000000	0.0170127	2.49292e+06	0.00209665	226349
1000000	0.0193967	2.49297e+06	-0.000695346	272952
1000000	0.0178887	2.46956e+06	0.000980654	287321
1000000	0.0177727	2.52013e+06	-0.000227346	288310
1000000	0.0186887	1.88344e+06	0.000212654	262224
1000000	0.0173607	2.3183e+06	-0.00171535	255714
1000000	0.0223127	2.36809e+06	0.000160654	213983
1000000	0.0215007	2.3874e+06	0.00122065	222554
1000000	0.0210207	2.4127e+06	-6.33464e-05	227316
1000000	0.0204647	2.38659e+06	0.000328654	226881
1000000	0.0193407	2.35044e+06	0.00165265	276680
1000000	0.0180727	2.3848e+06	-8.33464e-05	304695
1000000	0.0106167	1.17408e+06	-0.00192335	250408
1000000	0.0134567	2.20192e+06	-0.000191346	228566
1000000	0.0173247	2.24977e+06	0.00157265	225850
1000000	0.0152607	2.3077e+06	0.000380654	227397
1000000	0.0174887	2.29339e+06	0.000760654	237412
1000000	0.0174967	2.3217e+06	0.000796654	229114
1000000	0.0174687	2.27113e+06	0.00257265	281074
1000000	0.0202807	2.35165e+06	-0.000439346	319608
1000000	0.0165967	1.76556e+06	0.000932654	228600
1000000	0.0141647	2.06328e+06	-0.00165135	227899
1000000	0.0195887	2.0704e+06	0.000508654	216961
1000000	0.0202927	2.21096e+06	-0.00288335	234076
1000000	0.0215047	2.21629e+06	-0.00122735	239560
1000000	0.0208367	2.24196e+06	0.00115265	263730
1000000	0.0190247	2.20598e+06	0.000608654	277339
1000000	0.0166127	2.22962e+06	0.000300654	218723
1000000	0.0158247	2.11357e+06	-0.00146735	257813
1000000	0.0149807	1.98643e+06	0.00228465	232014
1000000	0.0139687	2.22069e+06	-0.000507346	241956
1000000	0.0179127	2.10144e+06	0.000912654	250940
1000000	0.0161167	2.15146e+06	9.26536e-05	248020
1000000	0.0190207	2.14692e+06	0.00125665	242629
1000000	0.0185127	2.16712e+06	0.00120065	253761
1000000	0.0163087	2.32883e+06	0.00113265	218049
1000000	0.0175567	2.33514e+06	0.000220654	220565
1000000	0.0205647	1.89959e+06	-0.00120735	259416
1000000	0.0171887	2.27878e+06	0.000436654	290173
1000000	0.0218767	2.13755e+06	0.000896654	255267
1000000	0.0187567	2.19585e+06	0.00314465	246698
1000000	0.0188967	2.1491e+06	0.000268654	242148
1000000	0.0177447	2.17412e+06	-0.000107346	238087
1000000	0.0183087	2.34413e+06	0.000536654	220471
1000000	0.0149527	2.36451e+06	0.00111665	219207
1000000	0.0186127	1.8025e+06	-0.000675346	285254
1000000	0.0155967	2.06258e+06	-0.00245135	265879
1000000	0.0181287	2.1373e+06	0.00110865	251045
1000000	0.0182487	2.15438e+06	0.00220865	235101
1000000	0.0173167	2.2181e+06	-0.00200735	239719
1000000	0.0173927	2.19911e+06	-0.000423346	231399
1000000	0.0158927	2.30202e+06	0.00164865	222504
1000000	0.0164767	2.31404e+06	-3.53464e-05	220900
1000000	0.0208127	2.01616e+06	-6.73464e-05	260292
1000000	0.0177087	1.98864e+06	0.00238865	262236
1000000	0.0176887	2.3536e+06	-0.00126735	217303
1000000	0.0213767	2.21232e+06	-0.00180335	253145
1000000	0.0172487	2.25253e+06	0.00112065	228907
1000000	0.0161247	2.22137e+06	0.00188465	224301
1000000	0.0171687	2.23564e+06	-0.00197535	225382
1000000	0.0174807	2.25473e+06	-0.00307135	225450
1000000	0.0170967	1.92451e+06	-0.00201935	261230
1000000	0.0163207	1.9466e+06	0.00172865	261394
1000000	0.0155327	2.09972e+06	0.00187665	256565
1000000	0.0220447	2.26313e+06	-0.000211346	254527
1000000	0.0182167	2.32463e+06	-0.00131935	229363
1000000	0.0147647	2.31104e+06	0.00122865	219210
1000000	0.0151487	2.22679e+06	-0.00299135	237018
1000000	0.0154967	2.28195e+06	-0.00169135	241010
1000000	0.0207127	2.0624e+06	0.00270465	257723
1000000	0.0203287	2.01748e+06	-0.00228335	261864
1000000	0.0185047	2.17597e+06	0.00123265	242908
1000000	0.0191967	2.10995e+06	-0.00103535	240373
1000000	0.0162567	2.33362e+06	0.000480654	224848
1000000	0.0151167	2.32478e+06	0.00219265	214565
1000000	0.0160127	2.18578e+06	0.00307665	244274
1000000	0.0191687	2.06363e+06	0.000572654	259631
1000000	0.0185327	2.20086e+06	0.000836654	249219
1000000	0.0210927	2.00629e+06	0.000724654	260178
1000000	0.0177207	2.13093e+06	0.00529265	212997
1000000	0.0203367	2.33085e+06	-0.00335935	218557
1000000	0.0150527	2.31026e+06	0.00361665	222974
1000000	0.0170967	2.30209e+06	-0.00195535	260433
1000000	0.0190727	2.06409e+06	0.00112065	252701
1000000	0.0198047	2.15263e+06	-0.00191135	246563
1000000	0.0197247	2.14181e+06	0.000948654	246384
1000000	0.0172847	1.94564e+06	-8.73464e-05	261469
1000000	0.0147887	2.08181e+06	-0.000431346	249353
1000000	0.0189847	2.28717e+06	0.00260065	262830
1000000	0.0212407	2.15617e+06	7.26536e-05	250646
1000000	0.0152567	2.33168e+06	0.000372654	232225
1000000	0.0179207	2.26195e+06	-0.00162335	241034
1000000	0.0189367	2.32387e+06	0.00189665	295115
1000000	0.0168647	2.23722e+06	-0.000851346	243096
1000000	0.0167487	1.99626e+06	-0.000631346	262857
1000000	0.0184127	1.83534e+06	-0.00180335	251530
1000000	0.0179087	2.24567e+06	-0.000535346	261701
1000000	0.0178447	2.09597e+06	0.000692654	261064
1000000	0.0173127	2.28434e+06	0.00422465	243876
1000000	0.0177607	2.30315e+06	0.00121265	242699
1000000	0.0171127	2.29722e+06	-0.00211135	311992
1000000	0.0156087	2.28946e+06	0.00384865	235512
1000000	0.0183887	2.12238e+06	-0.00415135	309117
1000000	0.0196087	1.94861e+06	0.000976654	260140
1000000	0.0158927	2.02968e+06	0.00162465	267494
1000000	0.0165927	1.81809e+06	0.000636654	264429
1000000	0.0171207	2.15851e+06	0.000448654	261423
1000000	0.0200167	2.19236e+06	-0.00113135	312635
1000000	0.0175407	2.3655e+06	0.000984654	244715
1000000	0.0164367	2.35517e+06	-0.000139346	227347
1000000	0.0198287	2.33161e+06	0.00112465	276325
1000000	0.0166567	2.06315e+06	0.00118465	260951
1000000	0.0206447	1.86141e+06	0.00145265	266255
1000000	0.0193007	2.04203e+06	0.00138465	269020
1000000	0.0186967	2.04743e+06	0.00270465	268401
1000000	0.0173727	2.13604e+06	0.000144654	260403
1000000	0.0176887	2.40575e+06	0.00257665	223426
1000000	0.0175087	2.3895e+06	-0.00143935	221944
1000000	0.0204887	2.36255e+06	-0.00133535	272729
1000000	0.0153167	2.08122e+06	-0.00152335	266694
1000000	0.0202327	1.81389e+06	-0.00272735	273762
1000000	0.0199807	2.0511e+06	-0.000287346	260269
1000000	0.0184287	2.08905e+06	-0.00113135	267051
1000000	0.0182967	2.07668e+06	0.00109665	259984
1000000	0.0206047	2.1417e+06	0.000148654	255877
1000000	0.0182887	2.43491e+06	0.00116465	221269
1000000	0.0191767	2.41557e+06	0.00144465	223555
1000000	0.0219887	2.17516e+06	-0.00337535	310658
1000000	0.0182927	2.16581e+06	-0.00301535	264794
1000000	0.0181207	1.97862e+06	-0.000371346	266802
1000000	0.0135207	2.05478e+06	-0.000459346	267103
1000000	0.0178727	2.05199e+06	-0.00157135	261767
1000000	0.0176487	2.27979e+06	-0.000911346	261537
1000000	0.0188967	2.17769e+06	0.00162465	313356
1000000	0.0145127	2.45294e+06	0.000136654	226838
1000000	0.0160607	2.43508e+06	-8.73464e-05	221361
1000000	0.0189687	1.95721e+06	-0.00351535	237875
1000000	0.0168967	1.9743e+06	-0.000159346	250000
1000000	0.0179487	1.87255e+06	0.000500654	267823
1000000	0.0135127	1.89804e+06	-0.00309935	260555
1000000	0.0148927	2.36727e+06	0.00152465	254140
1000000	0.0182607	2.21215e+06	0.00280865	212522
1000000	0.0185367	2.23622e+06	0.00136065	265090
1000000	0.0171407	2.38174e+06	0.000440654	216741
1000000	0.0157887	2.39799e+06	-0.000775346	220410
1000000	0.0171087	2.19682e+06	-0.00165135	237486
1000000	0.0144967	1.63539e+06	0.00113665	267064
1000000	0.0111487	1.64586e+06	-0.00322335	261124
1000000	0.0183887	2.11407e+06	0.000520654	243421
1000000	0.0152487	2.26604e+06	-0.000519346	241282
1000000	0.0164807	2.31451e+06	0.00227265	342341
1000000	0.0187447	2.26548e+06	0.000796654	236119
1000000	0.0175927	2.15643e+06	-0.000839346	259771
1000000	0.0160527	2.36268e+06	-0.00201935	218203
1000000	0.0159247	2.37526e+06	0.00220065	225733
1000000	0.0149527	1.99954e+06	0.000320654	283738
1000000	0.0158367	1.7318e+06	-0.000779346	260762
1000000	0.0120647	2.1561e+06	0.000616654	243890
1000000	0.0203607	2.19702e+06	0.00311665	255166
1000000	0.0207567	2.19932e+06	-0.000419346	269484
1000000	0.0199567	2.23453e+06	-0.00151935	364034
1000000	0.0152327	2.36872e+06	-0.00185935	220837
1000000	0.0154887	2.38751e+06	0.00210065	233007
1000000	0.0174607	2.17149e+06	0.00232065	312758
1000000	0.0172087	1.75985e+06	-0.000867346	260328
1000000	0.0127007	2.11033e+06	0.00382065	242698
1000000	0.0163647	2.09418e+06	0.000996654	251547
1000000	0.0187407	2.08112e+06	0.000848654	279898
1000000	0.0193807	2.00755e+06	-0.00170735	336985
1000000	0.0164647	2.09038e+06	0.00222465	281716
1000000	0.0175607	2.30202e+06	-0.00111935	226854
1000000	0.0155207	2.32322e+06	-0.000707346	237828
1000000	0.0173767	2.14755e+06	-0.00161535	259807
1000000	0.0180207	2.17045e+06	-0.00150735	245879
1000000	0.0183127	1.9379e+06	-0.00315935	272354
1000000	0.0179207	2.16039e+06	-0.00193935	248073
1000000	0.0188567	2.08421e+06	0.00164465	288378
1000000	0.0188967	2.29736e+06	0.000556654	293480
1000000	0.0155647	2.31618e+06	-0.000691346	232173
1000000	0.0198887	2.32828e+06	0.00157665	243361
1000000	0.0184767	1.96542e+06	-0.000539346	261062
1000000	0.0235647	1.84782e+06	-0.00115935	266404
1000000	0.0220607	2.22187e+06	-0.000295346	240959
1000000	0.0223847	2.20357e+06	-0.000615346	244591
1000000	0.0179767	2.11804e+06	-0.00215935	258942
1000000	0.0190807	2.19401e+06	4.65359e-06	274773
1000000	0.0170567	2.29016e+06	-0.00487935	236445
1000000	0.0209047	2.29889e+06	0.00234065	245105
1000000	0.0189687	2.0138e+06	-0.00201535	261049
1000000	0.0193807	2.24661e+06	-0.000207346	267573
1000000	0.0161407	2.25504e+06	-0.00167535	239317
1000000	0.0171687	2.12994e+06	-0.000839346	256582
1000000	0.0178567	2.23493e+06	-0.000107346	238173
1000000	0.0191847	1.89534e+06	-0.00179135	259440
1000000	0.0169847	2.2578e+06	0.000540654	237706
1000000	0.0156727	2.2695e+06	-0.000811346	249924
1000000	0.0185647	2.06435e+06	0.000976654	260255
1000000	0.0156407	2.19158e+06	-0.000339346	266886
1000000	0.0175527	2.13714e+06	-0.000443346	258638
1000000	0.0193647	2.27052e+06	-0.000127346	236064
1000000	0.0193167	2.25385e+06	0.00114065	234549
1000000	0.0187447	2.11779e+06	0.00142465	257523
1000000	0.0213447	2.22114e+06	-0.00201535	243728
1000000	0.0186807	2.10598e+06	-0.00282335	260090
1000000	0.0192487	2.22835e+06	0.000224654	252563
1000000	0.0171647	2.11861e+06	0.000116654	299524
1000000	0.0203847	2.10776e+06	-0.00154735	272013
1000000	0.0228567	1.97031e+06	0.00191265	261987
1000000	0.0182167	2.28969e+06	0.000416654	230729
1000000	0.0187007	2.27334e+06	0.000332654	227502
1000000	0.0235967	2.05562e+06	-0.000923346	262192
1000000	0.0213167	2.19273e+06	0.000784654	248199
1000000	0.0205847	2.19673e+06	0.000352654	260348
1000000	0.0198527	2.29503e+06	-0.00196335	252834
1000000	0.0188367	2.07615e+06	0.00197265	326783
1000000	0.0192607	2.07416e+06	0.000128654	233728
1000000	0.0199887	2.26992e+06	-0.00123535	224984
1000000	0.0190327	2.25655e+06	0.000224654	225927
1000000	0.0219487	1.92431e+06	-0.00131135	263560
1000000	0.0188607	2.12238e+06	0.000536654	248051
1000000	0.0173767	2.13004e+06	-0.00333935	249206
1000000	0.0213367	2.08799e+06	-0.00224335	281342
1000000	0.0222767	2.25278e+06	0.000480654	207778
1000000	0.0210447	2.37971e+06	-0.00276735	232120
1000000	0.0164847	2.27463e+06	-0.000987346	224207
1000000	0.0215287	2.00663e+06	0.00212065	250938
1000000	0.0159967	2.25909e+06	-0.00133535	224319
1000000	0.0172607	2.06722e+06	-0.000835346	249231
1000000	0.0191207	2.07216e+06	-0.00119935	250630
1000000	0.0187647	2.03028e+06	0.00223265	262094
1000000	0.0181487	2.09682e+06	0.00176865	256976
1000000	0.0217327	2.3502e+06	-0.00286735	339030
1000000	0.0213047	2.12212e+06	-0.000515346	267207
1000000	0.0170807	2.37366e+06	0.000116654	249294
1000000	0.0168167	2.35704e+06	-0.00125535	210105
1000000	0.0195367	2.19826e+06	-9.13464e-05	239698
1000000	0.0193607	2.16348e+06	-0.00123135	245414
1000000	0.0181247	2.0075e+06	0.000384654	265696
1000000	0.0179567	1.91433e+06	-0.00120735	271685
1000000	0.0174367	2.04086e+06	-0.000599346	260359
1000000	0.0194327	2.07775e+06	0.00167665	257224
1000000	0.0194207	2.36178e+06	-0.00148335	242912
1000000	0.0167767	2.27931e+06	-0.000271346	290166
1000000	0.0202527	2.22825e+06	-0.00149935	246342
1000000	0.0159887	2.20932e+06	-0.00278735	240231
1000000	0.0198247	2.05036e+06	-0.000911346	260718
1000000	0.0188687	2.30403e+06	0.000312654	316371
1000000	0.0189687	2.00764e+06	-0.000147346	267905
1000000	0.0213847	1.90405e+06	-0.00180735	261731
1000000	0.0183887	2.18708e+06	-0.00395535	257447
1000000	0.0171287	2.21534e+06	-0.000727346	299004
1000000	0.0173247	2.28053e+06	0.000104654	243285
1000000	0.0190087	2.26541e+06	-0.00102335	236525
1000000	0.0166487	2.05963e+06	-0.000303346	260742
1000000	0.0192047	2.05096e+06	0.00227265	263965
1000000	0.0189647	2.04367e+06	-0.000599346	264317
1000000	0.0186087	2.15338e+06	-0.00164735	255508
1000000	0.0195087	2.10695e+06	0.000340654	272531
1000000	0.0175447	2.1284e+06	0.000320654	258234
1000000	0.0150127	2.32931e+06	0.00202065	231139
1000000	0.0174487	2.31361e+06	0.00218865	232156
1000000	0.0188047	2.09762e+06	-0.00258735	259509
1000000	0.0197447	2.08089e+06	-0.00221535	262844
1000000	0.0203207	2.29086e+06	0.000788654	244586
1000000	0.0196407	2.10116e+06	-0.00188335	241944
1000000	0.0188327	2.08851e+06	-6.33464e-05	263613
1000000	0.0191967	2.08797e+06	-0.000143346	272503
1000000	0.0194687	2.07325e+06	-0.000143346	263143
1000000	0.0203047	2.36274e+06	-0.00165135	263797
1000000	0.0204887	2.11448e+06	-0.00106735	260298
1000000	0.0187127	2.09936e+06	0.00330865	260697
1000000	0.0163767	2.29386e+06	0.00150865	236445
1000000	0.0190287	2.27647e+06	0.000852654	237818
1000000	0.0169727	2.15572e+06	-0.00105135	262769
1000000	0.0214327	1.94931e+06	0.000560654	267592
1000000	0.0195767	2.13529e+06	-0.000235346	333261
1000000	0.0206687	2.34141e+06	0.00121665	265868
1000000	0.0174327	2.09733e+06	-0.000767346	263345
1000000	0.0189127	2.04724e+06	-0.00189135	261457
1000000	0.0159607	2.28184e+06	-0.000747346	234193
1000000	0.0152847	2.26794e+06	0.00258865	240321
1000000	0.0183727	2.0875e+06	0.00172465	277467
1000000	0.0199927	1.92362e+06	0.00180865	268847
1000000	0.0134367	2.06052e+06	-0.000903346	286542
1000000	0.0158927	2.29242e+06	0.00265665	271885
1000000	0.0186007	2.1038e+06	-0.00129535	268146
1000000	0.0187687	2.02142e+06	-0.00119535	260225
1000000	0.0148807	2.30925e+06	-0.00177935	236325
1000000	0.0201047	2.14946e+06	-0.000387346	265673
1000000	0.0175527	2.29872e+06	0.00320065	238788
1000000	0.0223567	2.16784e+06	0.000988654	263372
1000000	0.0165527	2.09465e+06	0.000652654	298331
1000000	0.0188767	2.04338e+06	0.00243265	262723
1000000	0.0187967	2.22031e+06	0.000624654	276000
1000000	0.0196367	1.96787e+06	-0.000879346	265226
1000000	0.0195807	2.01108e+06	-0.000283346	272998
1000000	0.0205007	2.15937e+06	-0.00266335	273016
1000000	0.0154367	2.31016e+06	0.00230465	238874
1000000	0.0160927	2.30537e+06	0.00272465	237645
1000000	0.0162727	2.13335e+06	0.00109665	254524
1000000	0.0166567	2.02128e+06	-0.00375135	260166
1000000	0.0193487	1.97211e+06	-0.00229535	261878
1000000	0.0173767	2.28847e+06	0.000296654	301425
1000000	0.0176287	1.94696e+06	2.46536e-05	265140
1000000	0.0190647	2.17295e+06	0.000248654	267498
1000000	0.0197967	2.32746e+06	0.00242465	228206
1000000	0.0189087	2.18037e+06	0.000776654	245579
1000000	0.0156407	2.30157e+06	0.00449665	235226
1000000	0.0151887	2.06053e+06	0.00136065	256470
1000000	0.0178527	2.04436e+06	0.000300654	258899
1000000	0.0196007	2.07004e+06	-0.00195135	261665
1000000	0.0161407	2.21412e+06	-0.000471346	298020
1000000	0.0194447	2.15076e+06	0.00367265	264724
1000000	0.0189807	2.18103e+06	0.00230065	253349
1000000	0.0171967	2.32005e+06	-0.00109535	232760
1000000	0.0166727	2.32343e+06	0.00253665	228396
1000000	0.0165087	2.11566e+06	0.00337265	253108
1000000	0.0154767	2.09272e+06	0.00123265	254846
1000000	0.0180927	1.99389e+06	-0.00324335	301279
1000000	0.0208247	1.99742e+06	-0.00120735	256111
1000000	0.0185567	2.11079e+06	0.00173665	265232
1000000	0.0182727	2.14431e+06	-0.00123935	260492
1000000	0.0152327	2.31054e+06	0.00117265	230671
1000000	0.0163007	2.32372e+06	0.00296065	230126
1000000	0.0214527	2.16532e+06	-0.00147135	249100
1000000	0.0164087	2.14638e+06	0.00158065	248293
1000000	0.0141967	2.32025e+06	-0.000755346	272144
1000000	0.0212647	1.94691e+06	-0.000523346	252722
1000000	0.0190247	2.079e+06	0.000480654	269744
1000000	0.0175247	2.10212e+06	-0.000351346	259821
1000000	0.0146847	2.29589e+06	-0.00131535	229752
1000000	0.0183967	2.2965e+06	-0.000435346	232456
1000000	0.0177927	2.1902e+06	0.000224654	246588
1000000	0.0163647	2.16717e+06	-0.00196735	243475
1000000	0.0179167	2.33579e+06	-0.00215935	239987
1000000	0.0204447	2.05676e+06	-0.000763346	239831
1000000	0.0203607	2.02034e+06	0.00152065	267811
1000000	0.0189807	2.04983e+06	0.00182865	261118
1000000	0.0187687	2.24882e+06	0.00429665	231251
1000000	0.0199087	2.25228e+06	0.000460654	235095
1000000	0.0174807	2.18019e+06	-0.000427346	241380
1000000	0.0169727	2.1554e+06	6.06536e-05	238232
1000000	0.0203687	2.13502e+06	0.00262865	259313
1000000	0.0200447	2.24673e+06	0.00186065	256434
1000000	0.0192847	2.05996e+06	0.00136065	268647
1000000	0.0161407	2.0568e+06	-0.000239346	260549
1000000	0.0163767	2.2564e+06	-0.00197535	235209
1000000	0.0161207	2.26345e+06	0.00302065	238609
1000000	0.0172407	2.14657e+06	0.00160465	251926
1000000	0.0185407	2.23465e+06	0.000268654	328988
1000000	0.0222647	2.15372e+06	0.000320654	259538
1000000	0.0198807	2.13803e+06	0.000400654	258734
1000000	0.0194287	2.08816e+06	0.00176865	273543
1000000	0.0219167	2.09948e+06	0.000464654	260926
1000000	0.0179727	1.97375e+06	-0.000587346	255952
1000000	0.0176047	2.26094e+06	0.000328654	238917
1000000	0.0147287	2.26574e+06	-0.000111346	235029
1000000	0.0182007	2.33177e+06	-0.00244735	261956
1000000	0.0201567	2.12753e+06	0.00145665	261888
1000000	0.0202607	2.13494e+06	0.00154865	259903
1000000	0.0188487	2.0931e+06	0.00179665	271454
1000000	0.0178447	2.10167e+06	-0.00282735	260749
1000000	0.0217607	1.93713e+06	0.00122065	259671
1000000	0.0156567	2.30007e+06	0.000816654	234888
1000000	0.0184487	2.30239e+06	-0.000427346	235382
1000000	0.0188287	2.30851e+06	-0.00244735	266959
1000000	0.0158527	2.14176e+06	0.000588654	265603
1000000	0.0166327	2.14664e+06	0.00138465	262825
1000000	0.0175847	2.10091e+06	0.00112865	270308
1000000	0.0191967	2.11618e+06	-0.00129135	260822
1000000	0.0187807	1.90956e+06	0.000416654	253215
1000000	0.0183967	2.28409e+06	0.00142465	235147
1000000	0.0172487	2.2856e+06	-0.00412335	235612
1000000	0.0187847	2.13396e+06	0.000588654	265407
1000000	0.0201607	2.34797e+06	0.00149665	276052
1000000	0.0170447	2.14724e+06	0.00308865	272893
1000000	0.0195687	2.10186e+06	-0.00133535	277633
1000000	0.0162087	2.09093e+06	-0.00207135	260242
1000000	0.0197607	1.30361e+06	-0.00150335	198182
